"","sigpe","sigpb","ncase","rho","rel","rpe.cor","p.pe","sig.pe","rpb.cor","p.pb","sig.pb","sigpe.1","sigpb.1","x"
"1",0,0,20,0,0.3,-0.0101450102087683,0.549227351768001,0,-0.00960763336797756,0.526618129120337,0,0,0,94
"2",1,0,20,0,0.3,-0.203892544227894,0.0278111167636927,1,-0.115954019689807,0.334095967969005,0,1,0,3
"3",0,1,20,0,0.3,-0.430273880016778,0.0582669519732123,0,-0.565152316770007,0.00941439940288868,1,0,1,1
"4",1,1,20,0,0.3,-0.00223209027385066,0.0261690717791564,1,0.0159008951268315,0.0303647905212014,1,1,1,2
"5",0,0,20,0.5,0.3,0.12295392792694,0.477094786842978,0,0.0793291878030125,0.55872275664628,0,0,0,88
"6",1,0,20,0.5,0.3,0.263583583894155,0.0197440490290898,1,0.179371819800926,0.093404287957658,0,1,0,4
"7",0,1,20,0.5,0.3,0.298885835609713,0.225247471197459,0,0.304895625260234,0.0341102316393741,1,0,1,5
"8",1,1,20,0.5,0.3,0.51832173000343,0.0205793106325989,1,0.508814620606008,0.0300201396886023,1,1,1,3
"9",0,0,20,0,0.4,-0.0049547011039408,0.544809708113049,0,-0.0121595261792803,0.506749168308343,0,0,0,90
"10",1,0,20,0,0.4,-0.00771698327315197,0.0272964751928649,1,0.0092824789062307,0.157548138837709,0,1,0,6
"11",0,1,20,0,0.4,-0.386131115886763,0.0957359166102974,0,-0.474460760177348,0.0360129963619666,1,0,1,2
"12",1,1,20,0,0.4,-0.52955951132427,0.0171594175342154,1,-0.527718020531017,0.0182359219940354,1,1,1,2
"13",0,0,20,0.5,0.4,0.13683652866081,0.497772006733947,0,0.0831567310828618,0.563130684655939,0,0,0,89
"14",1,0,20,0.5,0.4,0.475432655110928,0.035407436829777,1,0.374437740145664,0.114076430857071,0,1,0,4
"15",0,1,20,0.5,0.4,0.383509420887512,0.0958810940263963,0,0.481292578670537,0.0334728137332284,1,0,1,2
"16",1,1,20,0.5,0.4,0.536826933202744,0.0185776698693866,1,0.493676713856793,0.028882681644735,1,1,1,5
"17",0,0,20,0,0.5,-0.00357004188618431,0.47606484085721,0,-0.0102529334571649,0.500859376985488,0,0,0,95
"18",1,0,20,0,0.5,0.174100702207423,0.0259444549016868,1,-0.0219678673353874,0.36272250877381,0,1,0,3
"19",0,1,20,0,0.5,0.0308305218935831,0.220715983484354,0,-0.000400529774691349,0.0351496136659166,1,0,1,2
"20",0,0,20,0.5,0.5,0.133467057219709,0.5251879411631,0,0.104739483772154,0.547821605967347,0,0,0,74
"21",1,0,20,0.5,0.5,0.512728842097015,0.0233622628320584,1,0.320118380407261,0.207338227086707,0,1,0,13
"22",0,1,20,0.5,0.5,0.305573829017309,0.232839447445082,0,0.509402387304688,0.0253147521683438,1,0,1,5
"23",1,1,20,0.5,0.5,0.576287679707184,0.0113966160613462,1,0.562130425070717,0.0138924678298223,1,1,1,8
"24",0,0,20,0,0.6,0.00327125247039336,0.479385083054515,0,-0.0220472627738517,0.479468581027482,0,0,0,93
"25",1,0,20,0,0.6,-0.491086536429492,0.0278933766259989,1,-0.310336098378662,0.182971109832758,0,1,0,1
"26",0,1,20,0,0.6,-0.163633736071933,0.207447238659296,0,-0.332721349794733,0.0246014546739033,1,0,1,5
"27",1,1,20,0,0.6,-0.682355252782957,0.000917685526536591,1,-0.564400952030295,0.00953046837178257,1,1,1,1
"28",0,0,20,0.5,0.6,0.218876961098116,0.373442914594502,0,0.145721459963357,0.483839224151281,0,0,0,71
"29",1,0,20,0.5,0.6,0.52585941484294,0.0210914526654415,1,0.321869946394403,0.190397668817249,0,1,0,13
"30",0,1,20,0.5,0.6,0.281422215336018,0.26317148381524,0,0.48124031389434,0.0335516415346833,1,0,1,3
"31",1,1,20,0.5,0.6,0.608189227376011,0.0106310761084481,1,0.546832667849159,0.0201317567028131,1,1,1,13
"32",0,0,20,0,0.7,-0.0346700809204689,0.571136793629923,0,-0.01047734822959,0.572122538456787,0,0,0,89
"33",1,0,20,0,0.7,0.341382654478943,0.0249641639623794,1,0.244972825854348,0.105905167854415,0,1,0,6
"34",0,1,20,0,0.7,0.121225717918918,0.255780064788988,0,-0.0222627077181217,0.0177245643007803,1,0,1,2
"35",1,1,20,0,0.7,-0.182191289056841,0.0264957032462698,1,-0.153193626294839,0.0327741718404901,1,1,1,3
"36",0,0,20,0.5,0.7,0.229725340470322,0.380490368864961,0,0.186025546462885,0.425589480112264,0,0,0,66
"37",1,0,20,0.5,0.7,0.501293890715005,0.0273810437624504,1,0.336858928824278,0.178307389529379,0,1,0,17
"38",0,1,20,0.5,0.7,0.379919310118211,0.11673237443953,0,0.478624288942761,0.0338775020207055,1,0,1,10
"39",1,1,20,0.5,0.7,0.537223656096546,0.0198937388319605,1,0.564192691324578,0.0152498401706494,1,1,1,7
"40",0,0,20,0,0.8,0.029355286164819,0.515905290231411,0,0.0354951655034386,0.507732346337422,0,0,0,89
"41",1,0,20,0,0.8,0.540372012089308,0.0144904502999569,1,0.440380402600917,0.05198735807055,0,1,0,2
"42",0,1,20,0,0.8,-0.0610139149667582,0.162578618225484,0,-0.087652786805344,0.0358308559770158,1,0,1,5
"43",1,1,20,0,0.8,-0.00556158058332068,0.0176218696804699,1,-0.0483679268666132,0.030522870487188,1,1,1,4
"44",0,0,20,0.5,0.8,0.277953985038224,0.29066878476626,0,0.199567422582666,0.392180242823012,0,0,0,53
"45",1,0,20,0.5,0.8,0.527444622582386,0.0217177528571383,1,0.307761580396052,0.229561270493763,0,1,0,20
"46",0,1,20,0.5,0.8,0.390137995661336,0.0992860140956048,0,0.51255101988045,0.0289733067541154,1,0,1,3
"47",1,1,20,0.5,0.8,0.610740009269813,0.0100269380208365,1,0.571159675888841,0.0156667338286897,1,1,1,24
"48",0,0,20,0,0.9,0.0071230140791819,0.510586658496435,0,-0.00567196317448387,0.519374422223741,0,0,0,88
"49",1,0,20,0,0.9,0.244904524241608,0.0263481547254948,1,0.130857313340913,0.180414969536378,0,1,0,4
"50",0,1,20,0,0.9,-0.130029113804773,0.386617319018347,0,-0.228038809527888,0.0278669655637229,1,0,1,7
"51",1,1,20,0,0.9,-0.595954259419392,0.00555481752019036,1,-0.46674761566907,0.0380175170215818,1,1,1,1
"52",0,0,20,0.5,0.9,0.287063748902941,0.258629235350559,0,0.215124343195094,0.370898261506402,0,0,0,41
"53",1,0,20,0.5,0.9,0.526767647182174,0.020675365859226,1,0.322926434222186,0.208193595235753,0,1,0,28
"54",0,1,20,0.5,0.9,0.391210644008154,0.0901640125905833,0,0.487966382375313,0.0296931160359234,1,0,1,4
"55",1,1,20,0.5,0.9,0.606739931787381,0.00966543029363619,1,0.583701062241058,0.0162062571376962,1,1,1,27
"56",0,0,40,0,0.3,-0.0259921925971145,0.496448099405245,0,-0.0280652184174235,0.532713690699952,0,0,0,92
"57",1,0,40,0,0.3,0.00153862403940433,0.0135030051730921,1,0.00506159513071394,0.12974211380448,0,1,0,2
"58",0,1,40,0,0.3,-0.244667394760074,0.154463718992558,0,-0.344594785183559,0.0324652589317678,1,0,1,4
"59",1,1,40,0,0.3,0.0333737094752994,0.0305439967022712,1,-0.0196078704043883,0.00916633986556116,1,1,1,2
"60",0,0,40,0.5,0.3,0.0988710589012094,0.456374441980943,0,0.0797510207512265,0.487609079917111,0,0,0,86
"61",1,0,40,0.5,0.3,0.360004173380689,0.0267948864927737,1,0.210089971778267,0.214969819258796,0,1,0,7
"62",0,1,40,0.5,0.3,0.144669881457216,0.455095467838261,0,0.383581684240368,0.016732417740979,1,0,1,4
"63",1,1,40,0.5,0.3,0.41133131172436,0.0138608067101444,1,0.388913468830559,0.0159635763074838,1,1,1,3
"64",0,0,40,0,0.4,0.00709225876702817,0.529890955136792,0,0.0018991211485297,0.525403772343359,0,0,0,95
"65",1,0,40,0,0.4,0.000921650275932967,0.0312595286040816,1,-0.0147297032260216,0.246584178040633,0,1,0,4
"66",0,1,40,0,0.4,0.211282646472252,0.190626726113596,0,0.346822618762649,0.0283435453168237,1,0,1,1
"67",0,0,40,0.5,0.4,0.132898543592869,0.416137631843524,0,0.103419404508895,0.462686723925501,0,0,0,73
"68",1,0,40,0.5,0.4,0.34567691517942,0.0329427779281203,1,0.222064697343123,0.190282972977237,0,1,0,13
"69",0,1,40,0.5,0.4,0.219801718494923,0.200344990265356,0,0.324841223151148,0.0413545483682107,1,0,1,5
"70",1,1,40,0.5,0.4,0.420634648942476,0.0105190979514865,1,0.399044611123755,0.0141576080726542,1,1,1,9
"71",0,0,40,0,0.5,0.0103982538365298,0.574335879234099,0,-0.00332375225801676,0.55607966334655,0,0,0,93
"72",1,0,40,0,0.5,0.313759940154803,0.0486587043043725,1,0.150130474698116,0.355145375727147,0,1,0,1
"73",0,1,40,0,0.5,-0.191940911748573,0.235417805916703,0,-0.432067546345465,0.00536761514037253,1,0,1,1
"74",1,1,40,0,0.5,-0.265831355523785,0.00728273363016013,1,-0.24869861303046,0.0210917482129351,1,1,1,5
"75",0,0,40,0.5,0.5,0.143035709487483,0.379182266240121,0,0.0931759113266326,0.473878595344102,0,0,0,66
"76",1,0,40,0.5,0.5,0.379524686648334,0.0199988982079506,1,0.231535570631418,0.197006753782208,0,1,0,12
"77",0,1,40,0.5,0.5,0.286688556983879,0.0744129354623944,0,0.370363358124633,0.0239098201175819,1,0,1,5
"78",1,1,40,0.5,0.5,0.409159504966573,0.013933277551644,1,0.394367645594395,0.0191987010632443,1,1,1,17
"79",0,0,40,0,0.6,0.017266780892504,0.570931866963739,0,0.0314109662958806,0.533228779267922,0,0,0,89
"80",1,0,40,0,0.6,-0.225532638434831,0.0175695405106838,1,-0.155706842075409,0.119265497412202,0,1,0,5
"81",0,1,40,0,0.6,0.0170471564243306,0.0830766703893817,0,0.0576619679394234,0.0170386935813909,1,0,1,2
"82",1,1,40,0,0.6,-0.0232089335309349,0.0246795265254494,1,-0.0243919892947037,0.0247310058195288,1,1,1,4
"83",0,0,40,0.5,0.6,0.199526353013314,0.26761356982991,0,0.144036786569918,0.425078898212489,0,0,0,44
"84",1,0,40,0.5,0.6,0.369107883300991,0.0238533086723723,1,0.244080626922108,0.147834162135054,0,1,0,27
"85",0,1,40,0.5,0.6,0.127443152576083,0.433236270843483,0,0.325974573469489,0.0401002082673274,1,0,1,1
"86",1,1,40,0.5,0.6,0.442169197289102,0.0102127209082789,1,0.408896612968383,0.0151732271214438,1,1,1,28
"87",0,0,40,0,0.7,0.0108799929686128,0.603976509771948,0,0.0161100052574564,0.594693488094803,0,0,0,91
"88",1,0,40,0,0.7,0.123980393725562,0.0289245828608284,1,0.0319461577113918,0.350463630996903,0,1,0,3
"89",0,1,40,0,0.7,-0.261848711178989,0.122171510871641,0,-0.356495868453325,0.024734362031462,1,0,1,4
"90",1,1,40,0,0.7,-0.429227251859231,0.00617100702862249,1,-0.38482831685679,0.0195274275727192,1,1,1,2
"91",0,0,40,0.5,0.7,0.201243369428293,0.267369670158186,0,0.13520971457716,0.398357563665867,0,0,0,36
"92",1,0,40,0.5,0.7,0.390767377767903,0.0178525150359154,1,0.231908359081898,0.175629435291545,0,1,0,24
"93",0,1,40,0.5,0.7,0.282726292990859,0.0879251740759556,0,0.407175445540521,0.017223090952119,1,0,1,6
"94",1,1,40,0.5,0.7,0.456477665628596,0.00969062873635813,1,0.413077775912133,0.0135750014745268,1,1,1,34
"95",0,0,40,0,0.8,-0.00760706992633727,0.514184362886781,0,-0.0187650669405737,0.532804673295732,0,0,0,91
"96",1,0,40,0,0.8,-0.355590666215926,0.0251154718845856,1,-0.22302106025478,0.220105355045942,0,1,0,2
"97",0,1,40,0,0.8,-0.0151503975817778,0.157469043969213,0,0.00312662493178634,0.0272162840195647,1,0,1,6
"98",1,1,40,0,0.8,0.347327748620354,0.0280986565195929,1,0.356649083655514,0.0238845804041801,1,1,1,1
"99",0,0,40,0.5,0.8,0.232101708437563,0.19560784488029,0,0.134591323613581,0.443544967645214,0,0,0,21
"100",1,0,40,0.5,0.8,0.393313742355585,0.0187732129125249,1,0.22432431945226,0.185923328752861,0,1,0,25
"101",0,1,40,0.5,0.8,0.263645842076244,0.103808671406098,0,0.360603289193552,0.0274175747414249,1,0,1,6
"102",1,1,40,0.5,0.8,0.470192124214801,0.00667978375976033,1,0.41634653768419,0.0133770342908466,1,1,1,48
"103",0,0,40,0,0.9,0.00886877781947094,0.520982660883303,0,0.0123606907029566,0.486866152945701,0,0,0,92
"104",1,0,40,0,0.9,-0.0410875383165425,0.0241311036071343,1,-0.0176680339224327,0.132938814242695,0,1,0,2
"105",0,1,40,0,0.9,-0.108317659889543,0.245911687928404,0,-0.180336812405257,0.0282391840930652,1,0,1,4
"106",1,1,40,0,0.9,-0.036191932495218,0.012891033788957,1,-0.00461820616772368,0.0160857010516577,1,1,1,2
"107",0,0,40,0.5,0.9,0.256753799190891,0.123746551102057,0,0.187755498519074,0.272283480274947,0,0,0,12
"108",1,0,40,0.5,0.9,0.414392507337805,0.0105361260116315,1,0.255713076817355,0.133088046219863,0,1,0,18
"109",0,1,40,0.5,0.9,0.311399520435587,0.0504710435687561,0,0.332242306164121,0.0362097149908587,1,0,1,1
"110",1,1,40,0.5,0.9,0.506946107220042,0.00461187569159393,1,0.442202590824227,0.0109520868522258,1,1,1,69
"111",0,0,60,0,0.3,-0.0094081994117005,0.54761683584625,0,-0.0152306948112507,0.518037589980253,0,0,0,92
"112",1,0,60,0,0.3,-0.0780162599438987,0.032177322643509,1,-0.0515597734821504,0.159011655767928,0,1,0,3
"113",0,1,60,0,0.3,0.12214343847168,0.115671550586338,0,0.136893890672787,0.0238392370230942,1,0,1,4
"114",1,1,60,0,0.3,0.295050115388801,0.0221037999430325,1,0.371861364790319,0.00343868221443899,1,1,1,1
"115",0,0,60,0.5,0.3,0.0705929330814116,0.486751123987924,0,0.0508144193827615,0.541641998149645,0,0,0,71
"116",1,0,60,0.5,0.3,0.287368392541311,0.0270591968318617,1,0.19231626070467,0.181542024394292,0,1,0,12
"117",0,1,60,0.5,0.3,0.230288095064554,0.079000308023966,0,0.285314247894351,0.0301868008425884,1,0,1,5
"118",1,1,60,0.5,0.3,0.289802115281,0.0154311794627964,1,0.252377232434985,0.0232378304055298,1,1,1,12
"119",0,0,60,0,0.4,0.0126139567822548,0.593064585201516,0,0.00427760952242398,0.547858029624506,0,0,0,90
"120",1,0,60,0,0.4,0.176107962996775,0.020991494911856,1,0.109286335538375,0.197347507356899,0,1,0,4
"121",0,1,60,0,0.4,-0.0121346143106388,0.342342136113254,0,0.0653984360965639,0.0249175548590991,1,0,1,3
"122",1,1,60,0,0.4,0.0882671562608405,0.0455688341248105,1,0.0772068515858128,0.0358099256959212,1,1,1,3
"123",0,0,60,0.5,0.4,0.116471405579404,0.37686376587921,0,0.0964252076316934,0.415844457296773,0,0,0,68
"124",1,0,60,0.5,0.4,0.32369945221066,0.0175673942360864,1,0.195616053297056,0.169171240729144,0,1,0,13
"125",0,1,60,0.5,0.4,0.20798669753692,0.126577910105085,0,0.278100200551259,0.0336083277484946,1,0,1,3
"126",1,1,60,0.5,0.4,0.35739085551873,0.0124147441043758,1,0.326871194840875,0.0166962191036989,1,1,1,16
"127",0,0,60,0,0.5,0.00680550136651453,0.503721178651381,0,0.00886635097564149,0.515032709949851,0,0,0,86
"128",1,0,60,0,0.5,-0.0707249423114054,0.0262009577278656,1,-0.0512664878524896,0.132036565569712,0,1,0,8
"129",0,1,60,0,0.5,0.0140276980227766,0.24148572120752,0,0.0141307055091167,0.0344989219911708,1,0,1,4
"130",1,1,60,0,0.5,0.300247721651651,0.0216712293031252,1,0.285251574996073,0.031682607172941,1,1,1,2
"131",0,0,60,0.5,0.5,0.150198558529533,0.282986678290718,0,0.0989119328586912,0.41655644644176,0,0,0,47
"132",1,0,60,0.5,0.5,0.308542196971489,0.0214032687711287,1,0.19255392750172,0.16639035842463,0,1,0,21
"133",0,1,60,0.5,0.5,0.213782186109224,0.108843558372334,0,0.281413525492512,0.031098532940932,1,0,1,8
"134",1,1,60,0.5,0.5,0.335346733542328,0.0171265031278618,1,0.334278849321149,0.0159929511898532,1,1,1,24
"135",0,0,60,0,0.6,0.0159101525996595,0.521241474758697,0,0.020144835351887,0.526933982592768,0,0,0,95
"136",1,0,60,0,0.6,-0.274387187731785,0.0338722663726077,1,-0.195823593315727,0.133745416279056,0,1,0,1
"137",0,1,60,0,0.6,0.117742441161681,0.38685007914102,0,0.257711626249783,0.0468171024326082,1,0,1,2
"138",1,1,60,0,0.6,0.0132262419134415,0.0105986682035974,1,0.0439185832361181,0.00906424405263489,1,1,1,2
"139",0,0,60,0.5,0.6,0.159406886060372,0.301984105986794,0,0.0970844727662676,0.457151541226923,0,0,0,38
"140",1,0,60,0.5,0.6,0.322427707493317,0.0166296017076059,1,0.17129770886348,0.220630617002022,0,1,0,25
"141",0,1,60,0.5,0.6,0.184445072836791,0.158314581463542,0,0.28141921721532,0.0304918127030679,1,0,1,3
"142",1,1,60,0.5,0.6,0.391898213473195,0.00555159997016079,1,0.364945930769085,0.0106713541075423,1,1,1,34
"143",0,0,60,0,0.7,0.00529518329669826,0.544182020475946,0,0.0106647819233778,0.537703491898087,0,0,0,97
"144",0,1,60,0,0.7,0.161584321424939,0.217418408980837,0,0.281514194777474,0.0293312564798911,1,0,1,1
"145",1,1,60,0,0.7,0.30183540215048,0.0193169812834872,1,0.268633482252365,0.0381334700751955,1,1,1,2
"146",0,0,60,0.5,0.7,0.200661042229563,0.142750292286929,0,0.140833988318109,0.323000148835335,0,0,0,19
"147",1,0,60,0.5,0.7,0.332537232994227,0.0136339034844615,1,0.19023364247931,0.158724950009029,0,1,0,18
"148",0,1,60,0.5,0.7,0.251876545235214,0.0522083791263424,0,0.394187577557262,0.00183093303556281,1,0,1,1
"149",1,1,60,0.5,0.7,0.409811265074044,0.00524518728208837,1,0.353719328799536,0.0125227834918225,1,1,1,62
"150",0,0,60,0,0.8,-0.0146005074089626,0.535882953566035,0,-0.00699643739740908,0.56368645427963,0,0,0,89
"151",1,0,60,0,0.8,0.193651160783316,0.0304119615748823,1,0.0893815183102133,0.250689150852894,0,1,0,6
"152",0,1,60,0,0.8,0.0457256747373786,0.118775131780961,0,0.0897620447423259,0.0449944612327055,1,0,1,3
"153",1,1,60,0,0.8,0.347891443204402,0.00803172668730046,1,0.323187018061476,0.0208725023715427,1,1,1,2
"154",0,0,60,0.5,0.8,0.204456974973958,0.125834119323061,0,0.16988273096785,0.232485969894997,0,0,0,9
"155",1,0,60,0.5,0.8,0.338901939717681,0.0136323727474269,1,0.195670202696029,0.144099299145263,0,1,0,15
"156",0,1,60,0.5,0.8,0.206567126415853,0.113299652816754,0,0.274453726869265,0.0338273094307169,1,0,1,1
"157",1,1,60,0.5,0.8,0.445301501992192,0.00261907470220194,1,0.385397328692272,0.00746275187690305,1,1,1,75
"158",0,0,60,0,0.9,-0.0143307750627127,0.559622487223239,0,-0.00674222935174916,0.528513656196335,0,0,0,96
"159",1,0,60,0,0.9,0.338933808535986,0.00807179023728599,1,0.208340153970776,0.110169494003512,0,1,0,1
"160",0,1,60,0,0.9,-0.136570259648323,0.434577140312018,0,-0.295116772452206,0.0221694883167002,1,0,1,2
"161",1,1,60,0,0.9,0.284357579627687,0.0276677935075129,1,0.311131869615904,0.0155329070852059,1,1,1,1
"162",0,0,60,0.5,0.9,0.197500014622428,0.156148068502068,0,0.120800512450209,0.369653766511599,0,0,0,2
"163",1,0,60,0.5,0.9,0.343304387651208,0.0170794187157273,1,0.188977867297516,0.196681948157328,0,1,0,15
"164",1,1,60,0.5,0.9,0.484494462785715,0.00183843436015339,1,0.406108475021677,0.00662563501017017,1,1,1,83
"165",0,0,80,0,0.3,-0.00893857528867449,0.550873589841376,0,-0.00996497922248355,0.564154384995039,0,0,0,96
"166",1,0,80,0,0.3,0.2550821173149,0.0223990364137416,1,0.217060597003416,0.0531107377706217,0,1,0,1
"167",1,1,80,0,0.3,-0.10473986763815,0.0196423961821714,1,-0.141625809306886,0.0164869132105288,1,1,1,3
"168",0,0,80,0.5,0.3,0.0923085123273425,0.399649532948278,0,0.0610313967672398,0.46846460938189,0,0,0,75
