"","sigpe","sigpb","ncase","rho","rel","rpe.cor","p.pe","sig.pe","rpb.cor","p.pb","sig.pb","sigpe.1","sigpb.1","x"
"169",1,0,80,0.5,0.3,0.263790287476933,0.0221159703144876,1,0.136175771987375,0.261054204899863,0,1,0,10
"170",0,1,80,0.5,0.3,0.171572200894382,0.134139506831371,0,0.260480725244461,0.0216335135402782,1,0,1,3
"171",1,1,80,0.5,0.3,0.311261659750573,0.0123700503072228,1,0.299025293195422,0.0107121085577515,1,1,1,12
"172",0,0,80,0,0.4,0.00690303947889057,0.499311164706297,0,0.00133069441964486,0.51964577684241,0,0,0,93
"173",1,0,80,0,0.4,-0.241389178939931,0.0309995994733352,1,-0.170003450324445,0.131650922177173,0,1,0,1
"174",0,1,80,0,0.4,-0.0129339585985902,0.148370170191508,0,-0.0363301699281989,0.0233949123964584,1,0,1,2
"175",1,1,80,0,0.4,-0.167404164192478,0.016055108215477,1,-0.14311341469547,0.0139138101965014,1,1,1,4
"176",0,0,80,0.5,0.4,0.131847845429872,0.279832242991162,0,0.0996175334710078,0.400075653606571,0,0,0,56
"177",1,0,80,0.5,0.4,0.254050116241627,0.026785243633966,1,0.16249651621943,0.173259293020908,0,1,0,23
"178",0,1,80,0.5,0.4,0.190824958119682,0.0907831613512794,0,0.268134955143467,0.026555463133125,1,0,1,2
"179",1,1,80,0.5,0.4,0.329427245586304,0.00782938685775438,1,0.286319027625808,0.0145053140073715,1,1,1,19
"180",0,0,80,0,0.5,0.00640906403201696,0.53036434509169,0,0.0143198991027439,0.530132255466589,0,0,0,89
"181",1,0,80,0,0.5,0.232755880890308,0.0384364440588917,1,0.110016565816513,0.399821169425896,0,1,0,2
"182",0,1,80,0,0.5,0.0224303152195805,0.180560126697228,0,0.0352492818008679,0.0243139873904839,1,0,1,4
"183",1,1,80,0,0.5,-0.0578127197127168,0.0231115761673956,1,-0.0730129367184739,0.022004042498355,1,1,1,5
"184",0,0,80,0.5,0.5,0.113196457547389,0.338291772167193,0,0.0730125870381327,0.454555148589246,0,0,0,32
"185",1,0,80,0.5,0.5,0.257855499591831,0.0253354823827853,1,0.167521979859193,0.156460062615094,0,1,0,29
"186",0,1,80,0.5,0.5,0.209059963914601,0.062733640768514,0,0.254181543160254,0.0289888536585721,1,0,1,2
"187",1,1,80,0.5,0.5,0.325848000386143,0.0102196004078957,1,0.291356299806186,0.0150635007631778,1,1,1,37
"188",0,0,80,0,0.6,0.000608150848297425,0.544200306139762,0,0.00113003335432237,0.535361346730355,0,0,0,91
"189",1,0,80,0,0.6,-0.282671570712674,0.0133225923048792,1,-0.182877462414701,0.110381907728983,0,1,0,3
"190",0,1,80,0,0.6,0.0255647922400092,0.18962164416714,0,-0.0135358609486066,0.0325012886415098,1,0,1,4
"191",1,1,80,0,0.6,-0.0370662103226608,0.021719144570399,1,0.00722808580877382,0.00527628740678199,1,1,1,2
"192",0,0,80,0.5,0.6,0.155442402269863,0.201140614825322,0,0.106737067169419,0.323294229144017,0,0,0,15
"193",1,0,80,0.5,0.6,0.292229667291065,0.0154514240282151,1,0.164992708190259,0.164858651809494,0,1,0,26
"194",0,1,80,0.5,0.6,0.177001291299917,0.117030307996703,0,0.254756927265708,0.0242374904488679,1,0,1,2
"195",1,1,80,0.5,0.6,0.348364344628954,0.0059821764156062,1,0.311595006745047,0.0116585072629544,1,1,1,57
"196",0,0,80,0,0.7,-0.00684256180321739,0.500706517859235,0,-0.0105729532342815,0.52610950286258,0,0,0,96
"197",0,1,80,0,0.7,0.0723196703223374,0.0917638067386371,0,0.0941448642243727,0.0313066557562916,1,0,1,3
"198",1,1,80,0,0.7,0.35984289778619,0.00104384058684848,1,0.222062300668661,0.0477351746381722,1,1,1,1
"199",0,0,80,0.5,0.7,0.167493063259025,0.16159595703136,0,0.120922442753515,0.360226415034855,0,0,0,4
"200",1,0,80,0.5,0.7,0.30125218081188,0.0131683911298577,1,0.175841617042264,0.139367885499005,0,1,0,25
"201",0,1,80,0.5,0.7,0.131121474954511,0.246316969563848,0,0.238076045544914,0.033454745466436,1,0,1,1
"202",1,1,80,0.5,0.7,0.393645094617027,0.002301621075319,1,0.331862662142252,0.00737821932879361,1,1,1,70
"203",0,0,80,0,0.8,-0.0029753140016813,0.566024478847264,0,-0.00839096560884583,0.55711806112169,0,0,0,90
"204",1,0,80,0,0.8,0.0955869471857648,0.0286642447708,1,0.0512263984215026,0.234622096728611,0,1,0,7
"205",0,1,80,0,0.8,-0.124614251936592,0.270748135688116,0,-0.22050673363085,0.049356720048519,1,0,1,1
"206",1,1,80,0,0.8,0.288761309038644,0.015288986059198,1,0.269176585304797,0.0165696667522504,1,1,1,2
"207",0,0,80,0.5,0.8,0.176667782913264,0.137041359803226,0,0.132441168919946,0.261962478527141,0,0,0,4
"208",1,0,80,0.5,0.8,0.32804922043125,0.00767131798764852,1,0.187695129116922,0.108884135051625,0,1,0,17
"209",1,1,80,0.5,0.8,0.414176561336009,0.00128716884542301,1,0.342829155845992,0.00825568314728391,1,1,1,79
"210",0,0,80,0,0.9,0.00543022288245414,0.578658367094784,0,0.0117171888726683,0.566960931278955,0,0,0,92
"211",1,0,80,0,0.9,0.0978821540509873,0.0221693405884955,1,0.0146549542821571,0.199203897064011,0,1,0,3
"212",0,1,80,0,0.9,0.0631107242397682,0.3978602991046,0,0.0819246319592005,0.0358514983492559,1,0,1,3
"213",1,1,80,0,0.9,0.0432644111166586,0.0127158783507479,1,0.0268858818504029,0.0145891588049423,1,1,1,2
"214",0,0,80,0.5,0.9,0.18219522715958,0.105764776384404,0,0.134503395303394,0.234237052725982,0,0,0,1
"215",1,0,80,0.5,0.9,0.269770817160503,0.0184812822949194,1,0.173858124755782,0.139777587331658,0,1,0,5
"216",1,1,80,0.5,0.9,0.453336100021022,0.00100386633541254,1,0.371139199358784,0.00598142738937033,1,1,1,94
"217",0,0,100,0,0.3,0.00762014165813148,0.547350156512927,0,0.0109080203890315,0.521428361198348,0,0,0,89
"218",1,0,100,0,0.3,0.0702296242271792,0.0289334198169444,1,0.0627389014648307,0.186689612127033,0,1,0,3
"219",0,1,100,0,0.3,-0.0239723917787245,0.140688369953763,0,-0.0326666743152581,0.0277871434519796,1,0,1,4
"220",1,1,100,0,0.3,-0.115898754795455,0.0264979623703634,1,-0.118964624224685,0.0151490160168006,1,1,1,4
"221",0,0,100,0.5,0.3,0.0918902119027279,0.357448710320555,0,0.0688358104317774,0.416057297480312,0,0,0,65
"222",1,0,100,0.5,0.3,0.218285721596066,0.0328050874582782,1,0.148252166576767,0.158949752804425,0,1,0,15
"223",0,1,100,0.5,0.3,0.123869903209676,0.118721806780159,0,0.14646186435724,0.0274554572106668,1,0,1,7
"224",1,1,100,0.5,0.3,0.259015641087215,0.0167398517843427,1,0.241232088509301,0.0205187892830422,1,1,1,13
"225",0,0,100,0,0.4,-0.000895550389838884,0.523178959275095,0,0.00563884000695173,0.529644040868963,0,0,0,92
"226",1,0,100,0,0.4,0.0574343175982207,0.0277231041900214,1,0.0495266279399908,0.0924112303383154,0,1,0,3
"227",0,1,100,0,0.4,-0.0337902454089652,0.252605043779404,0,-0.102593392063997,0.0389025669838812,1,0,1,4
"228",1,1,100,0,0.4,-0.266982214959222,0.00724904574396019,1,-0.269952849329097,0.00660336076658519,1,1,1,1
"229",0,0,100,0.5,0.4,0.13094808146722,0.244814516741895,0,0.0964904648230085,0.380713304473537,0,0,0,43
"230",1,0,100,0.5,0.4,0.244347781437524,0.0233281748273031,1,0.146576529574106,0.184675131844981,0,1,0,25
"231",0,1,100,0.5,0.4,0.152363557313931,0.130829405851706,0,0.262063317974736,0.0136774599896767,1,0,1,4
"232",1,1,100,0.5,0.4,0.314196972827277,0.00428505660290092,1,0.26981733647174,0.0142659277331576,1,1,1,28
"233",0,0,100,0,0.5,-0.00600540330569472,0.582153938332919,0,0.00154070565891845,0.56113680799138,0,0,0,90
"234",1,0,100,0,0.5,-0.000609364462893766,0.0265456057587895,1,0.0446908656573075,0.285299084442638,0,1,0,4
"235",0,1,100,0,0.5,-0.057227588140595,0.198941345902798,0,-0.106323410378114,0.0350238256274706,1,0,1,4
"236",1,1,100,0,0.5,-0.254645377538494,0.0146860570815338,1,-0.283952900461861,0.0187176599391099,1,1,1,2
"237",0,0,100,0.5,0.5,0.123748297704656,0.26233049697188,0,0.0944339022021961,0.400456667893665,0,0,0,24
"238",1,0,100,0.5,0.5,0.254934655991872,0.0150782798403886,1,0.155603296899316,0.142263792488535,0,1,0,24
"239",0,1,100,0.5,0.5,0.188639951903446,0.0603603355514757,0,0.218506413738028,0.0292836243024029,1,0,1,2
"240",1,1,100,0.5,0.5,0.306916232868718,0.00753799439121742,1,0.275294653356627,0.0132742377429815,1,1,1,50
"241",0,0,100,0,0.6,-0.00400800560383324,0.566709069608979,0,-0.000511940311178303,0.534577453291483,0,0,0,90
"242",1,0,100,0,0.6,0.223049257231378,0.0259414494245318,1,0.130649205166456,0.234846368347369,0,1,0,2
"243",0,1,100,0,0.6,0.0279217372635642,0.238648146082776,0,0.0398022503800517,0.0240565082890177,1,0,1,5
"244",1,1,100,0,0.6,-0.0747782994562961,0.0245142113909728,1,-0.0704889967434461,0.0320502036625963,1,1,1,3
"245",0,0,100,0.5,0.6,0.127930278797435,0.295315105239708,0,0.112063276720243,0.332971394000404,0,0,0,6
"246",1,0,100,0.5,0.6,0.251425127338039,0.0171508409904175,1,0.139436677090473,0.202844501600758,0,1,0,20
"247",0,1,100,0.5,0.6,0.177230878802138,0.083202343408452,0,0.238064093142174,0.0232849424593117,1,0,1,2
"248",1,1,100,0.5,0.6,0.335213353579428,0.00319034878342719,1,0.283682518006848,0.0143260773464539,1,1,1,72
"249",0,0,100,0,0.7,0.00448784370447756,0.52951471371294,0,0.00904066426604989,0.571007571261756,0,0,0,91
"250",1,0,100,0,0.7,0.111207812814253,0.0319118520186776,1,0.0724365824913875,0.115425344274523,0,1,0,4
"251",0,1,100,0,0.7,-0.00750313564829249,0.190267114095312,0,-0.0100329147648921,0.019181008921022,1,0,1,2
"252",1,1,100,0,0.7,-0.0261880708269925,0.0153067497729525,1,-0.0609551180652748,0.0264626896975916,1,1,1,3
"253",0,0,100,0.5,0.7,0.176756720361487,0.0785394241061814,0,0.138445529106094,0.169542835474791,0,0,0,1
"254",1,0,100,0.5,0.7,0.270048746114622,0.0139260350182692,1,0.144255663902745,0.192589275589238,0,1,0,16
"255",1,1,100,0.5,0.7,0.361314848884267,0.00285422520657626,1,0.290001961838655,0.0117771539852227,1,1,1,83
"256",0,0,100,0,0.8,-0.0131695647337449,0.537789056677526,0,-0.00779884032546058,0.485258298295517,0,0,0,93
"257",1,0,100,0,0.8,0.199691881635437,0.0463794649643781,1,0.132414180357783,0.189086880178672,0,1,0,1
"258",0,1,100,0,0.8,-0.0350580907917767,0.299582531324631,0,-0.0774440612457899,0.0211482623137568,1,0,1,3
"259",1,1,100,0,0.8,0.0632252487082994,0.0212344683847845,1,0.103389371099232,0.0188930510539057,1,1,1,3
"260",1,0,100,0.5,0.8,0.286072074745089,0.00925400057333818,1,0.169050829534276,0.0962091666823906,0,1,0,6
"261",1,1,100,0.5,0.8,0.406422889272193,0.00052128663054006,1,0.327171216883194,0.00496298454651529,1,1,1,94
"262",0,0,100,0,0.9,-0.00365568055519712,0.520527050840084,0,-0.00770396829395041,0.56111773127039,0,0,0,88
"263",1,0,100,0,0.9,0.111958202633725,0.0283718045441058,1,0.0979389371026594,0.149641624100813,0,1,0,4
"264",0,1,100,0,0.9,0.0836887558373336,0.189787738332815,0,0.0816229685014415,0.0343875855783365,1,0,1,3
"265",1,1,100,0,0.9,-0.0179508882731254,0.0211258265515679,1,-0.0581199280388979,0.01161694760838,1,1,1,5
"266",1,0,100,0.5,0.9,0.347670164044544,0.000397818671028505,1,0.170214787263327,0.0906045518738966,0,1,0,2
"267",1,1,100,0.5,0.9,0.443402779309343,0.000591220693469888,1,0.353576675237125,0.00422972138200857,1,1,1,98
"268",0,0,120,0,0.3,-0.0128120094912148,0.526370917808012,0,-0.00711571920034064,0.546033738049704,0,0,0,93
"269",1,0,120,0,0.3,-0.218512696507335,0.0164991557262741,1,-0.111569790105416,0.225059081751597,0,1,0,1
"270",0,1,120,0,0.3,0.105839145982725,0.291898136662684,0,0.215446926812472,0.0218375658917492,1,0,1,4
"271",1,1,120,0,0.3,0.239490173754959,0.0120187640856008,1,0.208614226205917,0.0244883809550005,1,1,1,2
"272",0,0,120,0.5,0.3,0.0979347730202691,0.346722355037508,0,0.0852887490281913,0.389832107012929,0,0,0,56
"273",1,0,120,0.5,0.3,0.212932838914869,0.0255822311598867,1,0.123562073299855,0.225440611871763,0,1,0,16
"274",0,1,120,0.5,0.3,0.152362830149337,0.100332026203151,0,0.207676583029733,0.029605412568823,1,0,1,4
"275",1,1,120,0.5,0.3,0.238456397026481,0.0152468262378539,1,0.227735778466672,0.0194427220146165,1,1,1,24
"276",0,0,120,0,0.4,0.00652906797252188,0.543936189335988,0,0.00748045058874421,0.572805749340452,0,0,0,96
"277",1,0,120,0,0.4,-0.13154499251524,0.0206675593887304,1,-0.0636074821611478,0.22047378893939,0,1,0,4
"278",0,0,120,0.5,0.4,0.108317633934303,0.287510686070693,0,0.0661615878320533,0.458102029409764,0,0,0,25
"279",1,0,120,0.5,0.4,0.235667622209065,0.0142925601629745,1,0.131798257263253,0.187141401178028,0,1,0,31
"280",0,1,120,0.5,0.4,0.150634400532819,0.107899866220068,0,0.204193744053566,0.0258283056267624,1,0,1,4
"281",1,1,120,0.5,0.4,0.278140243870681,0.00703375590389558,1,0.256336704687986,0.0137710181649976,1,1,1,40
"282",0,0,120,0,0.5,-0.00379398527210482,0.594481124916348,0,0.000220925031542484,0.574093199782035,0,0,0,85
"283",1,0,120,0,0.5,0.0337657586114326,0.0288791416500904,1,0.0313400746625424,0.198328072901973,0,1,0,7
"284",0,1,120,0,0.5,0.00799813706393486,0.134015383189481,0,-0.0102511285411143,0.0295516289912554,1,0,1,4
"285",1,1,120,0,0.5,-0.242742755022995,0.0152209019928958,1,-0.197074687062615,0.03182437266387,1,1,1,4
"286",0,0,120,0.5,0.5,0.13840458016483,0.152152066175896,0,0.0985931224100759,0.340441651208205,0,0,0,16
"287",1,0,120,0.5,0.5,0.22624903942799,0.017942877769718,1,0.136652816737367,0.175848405752945,0,1,0,23
"288",0,1,120,0.5,0.5,0.139112105015973,0.12969028305316,0,0.184732864887946,0.0433952726342575,1,0,1,1
"289",1,1,120,0.5,0.5,0.27637723923306,0.00682587532308453,1,0.239889017068308,0.0162291028907922,1,1,1,60
"290",0,0,120,0,0.6,0.00779498971479436,0.595561243231187,0,0.0079942928772875,0.55188165539421,0,0,0,95
"291",1,0,120,0,0.6,-0.19843273124753,0.0298087336710937,1,-0.139550434618291,0.1284742295333,0,1,0,1
"292",0,1,120,0,0.6,0.120910000673458,0.217130017166795,0,0.200345713940572,0.0333305656832095,1,0,1,3
"293",1,1,120,0,0.6,-0.222724017097967,0.0144821256606854,1,-0.279340891434043,0.00200327098291394,1,1,1,1
"294",0,0,120,0.5,0.6,0.10616883559682,0.341856202080263,0,0.0945846771980327,0.319589882156801,0,0,0,4
"295",1,0,120,0.5,0.6,0.226018396901899,0.0160532431460862,1,0.13812889225875,0.150837280051122,0,1,0,11
"296",0,1,120,0.5,0.6,0.12535911679094,0.172487331778396,0,0.198666380546392,0.0296126593607673,1,0,1,1
"297",1,1,120,0.5,0.6,0.31759700656352,0.00220397342142198,1,0.27157444367505,0.0107322244168859,1,1,1,84
"298",0,0,120,0,0.7,0.00904834405495893,0.527232967833287,0,0.0100485998540223,0.506854229565884,0,0,0,91
"299",1,0,120,0,0.7,0.101354441179116,0.0353731583941284,1,0.0965925838910137,0.165212738400737,0,1,0,4
"300",0,1,120,0,0.7,0.00858370918902305,0.185874646946507,0,-0.00545819985270245,0.0366833497281983,1,0,1,4
"301",1,1,120,0,0.7,0.23086417141082,0.0111842867589942,1,0.206222128122906,0.0238366234944698,1,1,1,1
"302",1,0,120,0.5,0.7,0.242726333268609,0.0139429903682688,1,0.135452181587405,0.159833244542537,0,1,0,11
"303",1,1,120,0.5,0.7,0.364640812112577,0.00138542349480163,1,0.298890818531644,0.00515697104760309,1,1,1,89
"304",0,0,120,0,0.8,0.00520464252663529,0.507265477803023,0,0.00760159456897863,0.481665978642378,0,0,0,89
"305",1,0,120,0,0.8,-0.00740910281390943,0.0334204599875398,1,-0.0194215919463909,0.109917764176637,0,1,0,2
"306",0,1,120,0,0.8,0.0500649112471828,0.171277418356914,0,0.0847221404114913,0.0133535587265441,1,0,1,6
"307",1,1,120,0,0.8,0.0642663365765795,0.0220198840975584,1,0.0739227325298686,0.0183457030307022,1,1,1,3
"308",1,0,120,0.5,0.8,0.306840836629927,0.00241274591667016,1,0.124718668932303,0.24130557694583,0,1,0,5
"309",1,1,120,0.5,0.8,0.414803956580749,0.000190035543572564,1,0.332865418173104,0.00272926667295658,1,1,1,95
"310",0,0,120,0,0.9,-0.00504147478097286,0.545308202633924,0,-0.00800547579412397,0.544900627485055,0,0,0,96
"311",1,0,120,0,0.9,-0.187787606637241,0.0399865004950988,1,-0.159764283986145,0.0813291039503995,0,1,0,1
"312",0,1,120,0,0.9,0.0225044608173069,0.103523838674975,0,-0.0102192675955873,0.0293676234024634,1,0,1,2
"313",1,1,120,0,0.9,0.291240244106726,0.0012498978619,1,0.22121697146931,0.0151777994037181,1,1,1,1
"314",1,1,120,0.5,0.9,0.441870774577736,7.72990800909423e-05,1,0.350436445423513,0.0023840032832446,1,1,1,100
"315",0,0,140,0,0.3,0.00716242589885446,0.52753252045591,0,0.0094283124757106,0.542416007365117,0,0,0,96
"316",1,0,140,0,0.3,-0.167341410695638,0.0481302388367468,1,-0.156878552441341,0.0641625117977857,0,1,0,1
"317",0,1,140,0,0.3,0.151017361752781,0.0749008774862141,0,0.171639581625827,0.0425875072672257,1,0,1,1
"318",1,1,140,0,0.3,-0.19200575227551,0.0250514549029455,1,-0.226614729756626,0.0176080764974167,1,1,1,2
"319",0,0,140,0.5,0.3,0.0971887756249101,0.299568765883877,0,0.0670764223078283,0.415571065243915,0,0,0,57
"320",1,0,140,0.5,0.3,0.212107958444791,0.0204381421152183,1,0.126316368745043,0.183848378979751,0,1,0,18
"321",0,1,140,0.5,0.3,0.143971951412553,0.0951730982764719,0,0.190982748456274,0.0278708671670715,1,0,1,3
"322",1,1,140,0.5,0.3,0.238034838727449,0.0111647667911521,1,0.219319921300587,0.0158100490409613,1,1,1,22
"323",0,0,140,0,0.4,0.00866270825756121,0.514515457647325,0,0.00199520149720594,0.543300278711645,0,0,0,96
"324",1,0,140,0,0.4,0.254061372192581,0.00245360218993906,1,0.156139068505428,0.0654437521251552,0,1,0,1
"325",0,1,140,0,0.4,-0.135715259313335,0.128692915879513,0,-0.190421449158712,0.0303854960566571,1,0,1,2
"326",1,1,140,0,0.4,-0.244374974067312,0.00361646775938743,1,-0.30365783655096,0.000265089165861086,1,1,1,1
"327",0,0,140,0.5,0.4,0.103676383493227,0.273740755919638,0,0.0775773223978844,0.395506972386542,0,0,0,27
"328",1,0,140,0.5,0.4,0.21280370998956,0.0168685765028791,1,0.118484493758139,0.191399314538183,0,1,0,18
"329",0,1,140,0.5,0.4,0.126571192337338,0.154202027026494,0,0.197928018032331,0.0224441264960554,1,0,1,5
"330",1,1,140,0.5,0.4,0.261625107600392,0.00719622385469508,1,0.230714210544863,0.0121286631523571,1,1,1,50
"331",0,0,140,0,0.5,0.00366373513035435,0.538725242730276,0,-0.005618938993842,0.589657493193027,0,0,0,94
"332",1,0,140,0,0.5,-0.00758773451256549,0.0399484967692445,1,0.0356856429347675,0.386962697595365,0,1,0,2
"333",0,1,140,0,0.5,0.0232976988598637,0.145812024222332,0,0.0179826811916736,0.0253374337077796,1,0,1,2
"334",1,1,140,0,0.5,-0.222529440450427,0.0246288922286914,1,-0.25047250199437,0.0177420076522614,1,1,1,2
