"","sigpe","sigpb","ncase","rho","rel","rpe.cor","p.pe","sig.pe","rpb.cor","p.pb","sig.pb","sigpe.1","sigpb.1","x"
"335",0,0,140,0.5,0.5,0.121088516452719,0.188394239413908,0,0.0683033595603602,0.421444152615918,0,0,0,16
"336",1,0,140,0.5,0.5,0.206240420364896,0.0209441756558296,1,0.126571346498804,0.173511804657034,0,1,0,15
"337",0,1,140,0.5,0.5,0.159773221821017,0.0597796477212731,0,0.191159658916249,0.024668065649504,1,0,1,3
"338",1,1,140,0.5,0.5,0.294523992206367,0.00387512309641474,1,0.249441938811702,0.0103780956275916,1,1,1,66
"339",0,0,140,0,0.6,0.00307455134531291,0.522880367136015,0,0.000643226445225552,0.557339272831692,0,0,0,92
"340",1,0,140,0,0.6,-0.0147283697802024,0.0131979603965856,1,0.00434061971624237,0.0593272028164879,0,1,0,2
"341",0,1,140,0,0.6,-0.0312413769595741,0.205081072231229,0,-0.035035945083004,0.0378706619083722,1,0,1,5
"342",1,1,140,0,0.6,-0.248021153991823,0.00313049603138944,1,-0.198340861125641,0.0188163880390023,1,1,1,1
"343",0,0,140,0.5,0.6,0.148189558954324,0.0839443855037555,0,0.0693926433013144,0.500786331669028,0,0,0,3
"344",1,0,140,0.5,0.6,0.24039802913513,0.00977747986281783,1,0.128874346897362,0.147142328751168,0,1,0,13
"345",0,1,140,0.5,0.6,0.151730015863765,0.074771588988459,0,0.190683940960642,0.027312818363353,1,0,1,2
"346",1,1,140,0.5,0.6,0.318892547366499,0.00157968044234135,1,0.262171377855873,0.00710266255806744,1,1,1,82
"347",0,0,140,0,0.7,-0.0104626392578857,0.534231489462272,0,-0.00994018721729922,0.537097626977527,0,0,0,89
"348",1,0,140,0,0.7,-0.122094224451769,0.0267985334915987,1,-0.0585771649987884,0.291690771050364,0,1,0,5
"349",0,1,140,0,0.7,-0.0610329083479699,0.13013922358375,0,-0.0981758350036517,0.0351453442880114,1,0,1,4
"350",1,1,140,0,0.7,-0.1790346763228,0.0353984781778423,1,-0.230090343493988,0.0242281072884678,1,1,1,2
"351",1,0,140,0.5,0.7,0.237832449259471,0.0102875529693887,1,0.143222240497256,0.0993408982328912,0,1,0,9
"352",1,1,140,0.5,0.7,0.359036257500602,0.000552337483525358,1,0.292693654430476,0.00445194869811893,1,1,1,91
"353",0,0,140,0,0.8,-0.00253136810850201,0.545133268295293,0,-0.00185086583113777,0.541310863373189,0,0,0,90
"354",1,0,140,0,0.8,-0.0319560427521108,0.0338275256644591,1,-0.0222177902317607,0.166815870940503,0,1,0,5
"355",0,1,140,0,0.8,0.0801819994358331,0.346326895283373,0,0.183808856116203,0.0297115697612444,1,0,1,1
"356",1,1,140,0,0.8,-0.0121521299050582,0.0266539123874745,1,-0.00202148733298509,0.0304824122113158,1,1,1,4
"357",1,0,140,0.5,0.8,0.245615532980607,0.00382238605644925,1,0.129960033579241,0.135416057216067,0,1,0,2
"358",1,1,140,0.5,0.8,0.41145554326939,0.000379955613876726,1,0.330495667927509,0.00176521794490652,1,1,1,98
"359",0,0,140,0,0.9,0.000738073415127038,0.538667863804442,0,-0.00591394996864797,0.512857221908993,0,0,0,92
"360",1,0,140,0,0.9,0.0660626774125898,0.0373791525505377,1,0.0343550679667771,0.208243672011967,0,1,0,3
"361",0,1,140,0,0.9,0.120751132776994,0.183872029433027,0,0.186241685121823,0.0303346561059889,1,0,1,3
"362",1,1,140,0,0.9,-0.0256079365544931,0.0180965267461944,1,-0.00117993748399077,0.0372054819219056,1,1,1,2
"363",1,1,140,0.5,0.9,0.445001199396929,1.07385299189944e-05,1,0.345933308866884,0.0010895274294291,1,1,1,100
"364",0,0,160,0,0.3,0.00183555279681723,0.514728571214634,0,-0.00552819471305048,0.532060221831076,0,0,0,88
"365",1,0,160,0,0.3,0.192334385883183,0.0169662481300589,1,0.112257097302859,0.16263615387251,0,1,0,3
"366",0,1,160,0,0.3,0.0275360876804466,0.182292936929823,0,0.0616321885896129,0.0190878198553408,1,0,1,3
"367",1,1,160,0,0.3,-0.00325264462495876,0.0199925005762801,1,0.0181640559079563,0.0176128312498186,1,1,1,6
"368",0,0,160,0.5,0.3,0.0769960284552394,0.35882067696359,0,0.0439113991162411,0.511722474915179,0,0,0,45
"369",1,0,160,0.5,0.3,0.191415981299223,0.0230115746028037,1,0.107573224763664,0.221178503332985,0,1,0,22
"370",0,1,160,0.5,0.3,0.130936977649707,0.125583591219353,0,0.176680813554144,0.0284245256238068,1,0,1,5
"371",1,1,160,0.5,0.3,0.223245545925961,0.0143146903249807,1,0.203935208564904,0.0190910840097581,1,1,1,28
"372",0,0,160,0,0.4,-0.00974905057079896,0.529140544532436,0,-0.00381949093966,0.549955836274099,0,0,0,93
"373",1,0,160,0,0.4,-0.0933738025498136,0.0279127969536557,1,-0.0373780730424427,0.175062742673616,0,1,0,4
"374",0,1,160,0,0.4,0.130751819444472,0.107549811381338,0,0.184214130322797,0.0203093666461744,1,0,1,3
"375",0,0,160,0.5,0.4,0.101282472460094,0.23262337878668,0,0.0721007004497263,0.390454501954921,0,0,0,24
"376",1,0,160,0.5,0.4,0.196414069662347,0.0165711799818098,1,0.113537370936631,0.190668979308412,0,1,0,22
"377",0,1,160,0.5,0.4,0.131801727541246,0.113884186954356,0,0.186805006493109,0.0279967648697208,1,0,1,3
"378",1,1,160,0.5,0.4,0.251293429426494,0.00692203286461179,1,0.224722125350014,0.012598258473442,1,1,1,51
"379",0,0,160,0,0.5,-0.000851525502798161,0.497594413580521,0,8.37044971869599e-05,0.491703225698235,0,0,0,91
"380",1,0,160,0,0.5,-0.177830913034019,0.0282936700498475,1,-0.123832109855351,0.130363589888783,0,1,0,4
"381",0,1,160,0,0.5,0.121187762856535,0.140753576530872,0,0.183465987500979,0.0210785113871682,1,0,1,4
"382",1,1,160,0,0.5,-0.194306858719746,0.0138145304799153,1,-0.172366976693919,0.0292920424493688,1,1,1,1
"383",0,0,160,0.5,0.5,0.121245918877825,0.143695243065203,0,0.0699339792560571,0.424622677569999,0,0,0,4
"384",1,0,160,0.5,0.5,0.202600027649857,0.0134699967369986,1,0.127972442348564,0.11669815784404,0,1,0,17
"385",0,1,160,0.5,0.5,0.138677070254827,0.0832941092098336,0,0.174157662555321,0.0286639474723203,1,0,1,3
"386",1,1,160,0.5,0.5,0.275024764155965,0.00296377166162627,1,0.235412915500792,0.00844108981729126,1,1,1,76
"387",0,0,160,0,0.6,-0.00812412783794523,0.480398534262283,0,-0.0106453280092169,0.525037508768804,0,0,0,89
"388",1,0,160,0,0.6,0.108640752484946,0.0212798902858983,1,0.0505269995848676,0.131904944617623,0,1,0,4
"389",0,1,160,0,0.6,0.0888794392392822,0.276916468843194,0,0.178796082915039,0.0271966314064412,1,0,1,4
"390",1,1,160,0,0.6,-0.0618696656090309,0.0350496472855478,1,-0.0589227715415699,0.0302520566545887,1,1,1,3
"391",0,0,160,0.5,0.6,0.153289341336096,0.0529628061637706,0,0.0973573489673982,0.220673245351174,0,0,0,1
"392",1,0,160,0.5,0.6,0.222561076589148,0.007655777346669,1,0.122451241901374,0.145008706067088,0,1,0,11
"393",1,1,160,0.5,0.6,0.314863673748518,0.000615515480539793,1,0.256113521271887,0.00652886844341105,1,1,1,88
"394",0,0,160,0,0.7,-0.000435146162674077,0.511937078262544,0,-0.000124264230518468,0.501770861595259,0,0,0,90
"395",1,0,160,0,0.7,0.0123082461895238,0.0172895180704067,1,-0.0102025633600077,0.147607041159686,0,1,0,4
"396",0,1,160,0,0.7,0.0329423227860911,0.164907445112137,0,0.0147416903412125,0.022858603023908,1,0,1,2
"397",1,1,160,0,0.7,-0.192590463074187,0.0216269873856234,1,-0.182855682738552,0.0225291748986403,1,1,1,4
"398",1,0,160,0.5,0.7,0.274092421770057,0.0045403565632387,1,0.132674751593826,0.0951263809376599,0,1,0,4
"399",1,1,160,0.5,0.7,0.352563995617326,0.000260464876857503,1,0.279058965925725,0.00361403529355541,1,1,1,96
"400",0,0,160,0,0.8,-0.0124516589510004,0.543906134628541,0,-0.010289320368744,0.570380097408649,0,0,0,87
"401",1,0,160,0,0.8,0.10407657141429,0.0283271094811694,1,0.0743656855446269,0.192867210965015,0,1,0,6
"402",0,1,160,0,0.8,-0.109074292623192,0.17217158197076,0,-0.1728392794325,0.031572985420681,1,0,1,2
"403",1,1,160,0,0.8,0.0296440600829252,0.0229545391172114,1,0.0514509355349532,0.0212769006391677,1,1,1,5
"404",1,0,160,0.5,0.8,0.236806583144103,0.00257056267367761,1,0.120255013267114,0.129849780767828,0,1,0,1
"405",1,1,160,0.5,0.8,0.406828165267459,2.10643816566832e-05,1,0.328374307825009,0.00102985373931132,1,1,1,99
"406",0,0,160,0,0.9,-0.00534680067713062,0.537948812855003,0,-0.0108220550705179,0.559630243190741,0,0,0,93
"407",1,0,160,0,0.9,0.0711672330703271,0.0283243723341223,1,0.0485208993825855,0.218903962522148,0,1,0,3
"408",0,1,160,0,0.9,0.0205887846655208,0.245059658733337,0,0.0132441461886422,0.0318322754276472,1,0,1,4
"409",1,1,160,0.5,0.9,0.44255149334713,4.55357182626459e-06,1,0.344917780254484,0.000448319022302344,1,1,1,100
"410",0,0,180,0,0.3,0.00766948572739119,0.533424286926935,0,0.005755666238731,0.51314627372939,0,0,0,95
"411",1,0,180,0,0.3,-0.1472479416165,0.0485478870736434,1,-0.134004819577393,0.0729032788998931,0,1,0,1
"412",0,1,180,0,0.3,-0.108364589682188,0.187039741249719,0,-0.161010527768954,0.0314398311906868,1,0,1,3
"413",1,1,180,0,0.3,-0.197991806182368,0.00771578180093305,1,-0.155262078791243,0.0374169851987386,1,1,1,1
"414",0,0,180,0.5,0.3,0.0903105278016274,0.282145309596773,0,0.0522758000365258,0.492816707162619,0,0,0,45
"415",1,0,180,0.5,0.3,0.181464024748121,0.0216327596506451,1,0.0946878724273101,0.23563302919769,0,1,0,19
"416",0,1,180,0.5,0.3,0.115107352829215,0.144339033659603,0,0.1621327097241,0.0299284248654174,1,0,1,2
"417",1,1,180,0.5,0.3,0.221937310574032,0.00856911564398444,1,0.196717525924226,0.0134846825592321,1,1,1,34
"418",0,0,180,0,0.4,0.0071622886691728,0.516090711957095,0,0.00745414988205479,0.521874568099272,0,0,0,90
"419",1,0,180,0,0.4,-0.0490811801638558,0.0480511269746151,1,-0.0132153456238767,0.329478345511368,0,1,0,3
"420",0,1,180,0,0.4,0.0308591685681089,0.292930082793917,0,0.0111906283697014,0.0355159910939127,1,0,1,2
"421",1,1,180,0,0.4,-0.0282786976348901,0.0285618230635786,1,-0.029115887773068,0.0265952213339904,1,1,1,5
"422",0,0,180,0.5,0.4,0.0858565408100423,0.277000571766829,0,0.0620163174826055,0.410336761279975,0,0,0,10
"423",1,0,180,0.5,0.4,0.195663845215271,0.012426879877975,1,0.107606333787534,0.179599096534842,0,1,0,25
"424",0,1,180,0.5,0.4,0.140152526215224,0.0612954633917053,0,0.18598665397279,0.016195562445491,1,0,1,2
"425",1,1,180,0.5,0.4,0.24928856891556,0.00314572828957428,1,0.210282826838981,0.0123214957579757,1,1,1,63
"426",0,0,180,0,0.5,-0.004215730335108,0.493841779926912,0,-0.00307421734337871,0.530982329637197,0,0,0,96
"427",1,0,180,0,0.5,0.0600741309194879,0.0307021983570628,1,0.0290005602423151,0.167432070331748,0,1,0,3
"428",1,1,180,0,0.5,-0.17894339415953,0.0162396682608184,1,-0.181911809238242,0.0145243158647069,1,1,1,1
"429",0,0,180,0.5,0.5,0.117471338935505,0.174452950307387,0,0.0732621780058,0.365470724644202,0,0,0,10
"430",1,0,180,0.5,0.5,0.225059877068211,0.00853260488648546,1,0.125394370914024,0.100637635729182,0,1,0,10
"431",1,1,180,0.5,0.5,0.272949681262,0.00246794943483011,1,0.228114412706983,0.00751107674046007,1,1,1,80
"432",0,0,180,0,0.6,-0.00165878984244267,0.496600611369505,0,-0.000564296947188121,0.482837541604308,0,0,0,94
"433",1,0,180,0,0.6,0.0555515619770509,0.022696533092788,1,0.0282411791710883,0.227959802070691,0,1,0,3
"434",0,1,180,0,0.6,-0.025393818464421,0.192133900786144,0,-0.0244202228585199,0.0260854743689089,1,0,1,2
"435",1,1,180,0,0.6,-0.191283679212667,0.0101037723268556,1,-0.225449898981827,0.00234287407372806,1,1,1,1
"436",1,0,180,0.5,0.6,0.220278856791343,0.0100762112175215,1,0.118890437922928,0.128698685537707,0,1,0,8
"437",1,1,180,0.5,0.6,0.304221868056556,0.00116662650900863,1,0.248765236561072,0.00536461400314829,1,1,1,92
"438",0,0,180,0,0.7,-0.000422100271772669,0.505955552360795,0,0.00746942762356664,0.491787903218543,0,0,0,91
"439",1,0,180,0,0.7,-0.186948289637629,0.0182398592023027,1,-0.12867645719028,0.086749576516481,0,1,0,2
"440",0,1,180,0,0.7,0.105031433894298,0.163902557337647,0,0.166655925700961,0.0277722991556567,1,0,1,3
"441",1,1,180,0,0.7,-0.098187961390352,0.01320943332893,1,-0.073349573508695,0.0257570856923771,1,1,1,4
"442",1,0,180,0.5,0.7,0.250275616379523,0.00137836741135067,1,0.129647547384625,0.0937349081313355,0,1,0,4
"443",1,1,180,0.5,0.7,0.357282509010734,9.80934630382772e-05,1,0.289027094624924,0.00232981763306486,1,1,1,96
"444",0,0,180,0,0.8,0.00174347286891549,0.484710920604193,0,0.00581429581040423,0.52796481770895,0,0,0,92
"445",1,0,180,0,0.8,0.00862177145321091,0.0330360957191353,1,0.0237599165135296,0.180754658836878,0,1,0,4
"446",0,1,180,0,0.8,-0.137934680778183,0.0648150346027917,0,-0.162214418838958,0.0295849638602341,1,0,1,1
"447",1,1,180,0,0.8,-0.046748848730124,0.0256868702147917,1,-0.0524037322758476,0.0163616916279102,1,1,1,3
"448",1,0,180,0.5,0.8,0.275994853862619,0.000176716740393212,1,0.128577377865864,0.0854004444437495,0,1,0,1
"449",1,1,180,0.5,0.8,0.387899335940506,4.81654090847825e-05,1,0.3149982429295,0.00113215587015293,1,1,1,99
"450",0,0,180,0,0.9,0.00400873495423487,0.531214028272832,0,0.00676498111327607,0.606004941233715,0,0,0,90
"451",1,0,180,0,0.9,-0.0392197529204814,0.02881576329342,1,-0.0147900093591225,0.270551567563283,0,1,0,5
"452",0,1,180,0,0.9,-0.0384267313250049,0.276745698977235,0,-0.0638109112480197,0.0300398363692862,1,0,1,3
"453",1,1,180,0,0.9,0.194173220903183,0.0115020572682961,1,0.17210321702257,0.0238749804055897,1,1,1,2
"454",1,1,180,0.5,0.9,0.450429224894689,4.59200814231231e-07,1,0.356228299292507,0.000110087921347752,1,1,1,100
"455",0,0,200,0,0.3,0.0031008336968617,0.53590731841051,0,0.00658490019248695,0.518163023095642,0,0,0,95
"456",1,0,200,0,0.3,-0.00325219812058256,0.0356399241912847,1,0.0105215987492408,0.0856987733594417,0,1,0,2
"457",0,1,200,0,0.3,-0.0151974033495277,0.239374408817894,0,0.00120534075238816,0.0450012392467566,1,0,1,2
"458",1,1,200,0,0.3,0.162134542510181,0.0218046078795566,1,0.141353263872922,0.0458748474484629,1,1,1,1
"459",0,0,200,0.5,0.3,0.0828949967377056,0.308875490090479,0,0.0607999845359778,0.418598991203052,0,0,0,32
"460",1,0,200,0.5,0.3,0.164326524221051,0.0256348859977376,1,0.104385332206471,0.158079588397975,0,1,0,23
"461",0,1,200,0.5,0.3,0.115649926370416,0.121800202869703,0,0.172309280585147,0.0196091173536493,1,0,1,4
"462",1,1,200,0.5,0.3,0.210158982840754,0.00802515499936417,1,0.191020368907313,0.0156946372810535,1,1,1,41
"463",0,0,200,0,0.4,0.00633119501968364,0.503892748839492,0,0.00786503710088477,0.492920846450864,0,0,0,92
"464",1,0,200,0,0.4,0.000306939172106377,0.02621899710072,1,-0.00898866366374758,0.183371889326035,0,1,0,4
"465",0,1,200,0,0.4,-0.0153403696773628,0.12044480427708,0,0.0228308387120059,0.0216174260060944,1,0,1,2
"466",1,1,200,0,0.4,-0.182028193907041,0.0150603243371782,1,-0.176208834903266,0.0129151266991082,1,1,1,2
"467",0,0,200,0.5,0.4,0.103586753245911,0.178566966233931,0,0.0730197400132837,0.325084824155619,0,0,0,18
"468",1,0,200,0.5,0.4,0.191483141441512,0.0131366291419023,1,0.106530261073549,0.150162215951594,0,1,0,14
"469",0,1,200,0.5,0.4,0.109928241368863,0.127735436235775,0,0.146258668251047,0.0387819180633827,1,0,1,2
"470",1,1,200,0.5,0.4,0.223055727082977,0.00650815170175747,1,0.194434532454519,0.0121404269057903,1,1,1,66
"471",0,0,200,0,0.5,0.00225401561377379,0.562469989953494,0,0.00320575493651695,0.570673676211673,0,0,0,93
"472",1,0,200,0,0.5,-0.164127463809101,0.0234105721185321,1,-0.0743709823154121,0.345167916726647,0,1,0,3
"473",0,1,200,0,0.5,0.11612282326842,0.103695035544685,0,0.153242305489342,0.0319107793423302,1,0,1,2
"474",1,1,200,0,0.5,0.00102542640738777,0.034919735647153,1,-0.022292650675812,0.0245275310245887,1,1,1,2
"475",0,0,200,0.5,0.5,0.101989330302676,0.16967786390082,0,0.0433580441717812,0.46056587078968,0,0,0,4
"476",1,0,200,0.5,0.5,0.189447483686508,0.0113865455783789,1,0.10745147021451,0.145517154622321,0,1,0,20
"477",1,1,200,0.5,0.5,0.263591327920269,0.00296009284018486,1,0.217174553913186,0.00755596483453453,1,1,1,76
"478",0,0,200,0,0.6,-0.0116643971839961,0.549892057758712,0,-0.00840458585635795,0.512509293726093,0,0,0,93
"479",1,0,200,0,0.6,0.00159752953004155,0.0429299435934037,1,0.00305901341803867,0.172190353183276,0,1,0,4
"480",0,1,200,0,0.6,-0.102243077143562,0.158399608133269,0,-0.168759487070984,0.016968585574946,1,0,1,2
"481",1,1,200,0,0.6,-0.187107153210878,0.00797846020932243,1,-0.17303751790913,0.0142739769307957,1,1,1,1
"482",1,0,200,0.5,0.6,0.212818131284854,0.011033636112607,1,0.115820599957501,0.107322173844826,0,1,0,3
"483",1,1,200,0.5,0.6,0.309879563174661,0.000790713756050538,1,0.248863271435522,0.00429354532847019,1,1,1,97
"484",0,0,200,0,0.7,-0.00211842929274086,0.531498200169668,0,-0.00401363432284745,0.501157049443891,0,0,0,97
"485",1,0,200,0,0.7,-0.159915333649205,0.02370077214002,1,-0.101435778842487,0.152942183973765,0,1,0,1
"486",0,1,200,0,0.7,0.0817410892263352,0.249866216186086,0,0.141167055342692,0.04616448747897,1,0,1,1
"487",1,1,200,0,0.7,-0.182436302701347,0.00972088063182976,1,-0.167402483242091,0.0178201745158967,1,1,1,1
"488",0,0,200,0.5,0.7,0.13176064183243,0.0629118773391504,0,0.107837598223011,0.128528429758788,0,0,0,1
"489",1,0,200,0.5,0.7,0.207575133908888,0.00497492575779446,1,0.0994556613457211,0.191586640325068,0,1,0,3
"490",1,1,200,0.5,0.7,0.355435486261561,0.000117967081779816,1,0.283063202156208,0.00171757339893047,1,1,1,96
"491",0,0,200,0,0.8,0.00375752103929379,0.546318420605544,0,0.00824499208869786,0.493318513380214,0,0,0,89
"492",1,0,200,0,0.8,-0.0074155029064076,0.0286055112454492,1,0.0220251192589472,0.243260557618434,0,1,0,4
"493",0,1,200,0,0.8,-0.0710201805115165,0.16718348225319,0,-0.0820114834624055,0.0336467713063647,1,0,1,4
"494",1,1,200,0,0.8,0.0409222734935005,0.0239589033217047,1,0.0676851634312907,0.0197039502976882,1,1,1,3
"495",1,1,200,0.5,0.8,0.405678844086266,0.000130414775725078,1,0.3218377821322,0.000293104904297898,1,1,1,100
"496",0,0,200,0,0.9,-0.00014876421842082,0.558583250892239,0,0.00255378596946083,0.505845658267926,0,0,0,92
"497",1,0,200,0,0.9,0.143337686616819,0.042881434431711,1,0.0898410397121738,0.205821038271357,0,1,0,1
"498",0,1,200,0,0.9,-0.0338740422578751,0.160392091112376,0,-0.0611770133354461,0.031942261838479,1,0,1,3
"499",1,1,200,0,0.9,0.0139591328988372,0.017644512204028,1,0.0220709127258917,0.0256968963276255,1,1,1,4
"500",1,1,200,0.5,0.9,0.434947339738718,3.31329465275143e-07,1,0.347637477785821,0.000434542226769201,1,1,1,100
